TransactionID,CustomerID,Date,Amount,TransactionType,Location,AccountType
1063,C018,2025-01-05,5106,Withdrawal,Durban,Cheque
1064,C026,2025-01-11,14998,Withdrawal,Pretoria,Savings
1065,C009,2025-01-27,8160,Withdrawal,Durban,Cheque
1066,C026,2025-01-13,13823,Deposit,Johannesburg,Business
1067,C021,2025-01-13,10932,Withdrawal,Johannesburg,Cheque
1068,C002,2025-01-04,3890,Deposit,Durban,Cheque
1069,C020,2025-01-19,1078,Deposit,Cape Town,Business
1070,C028,2025-01-01,7435,Deposit,Cape Town,Cheque
1071,C015,2025-01-17,552,Deposit,Johannesburg,Cheque
1072,C028,2025-01-13,6960,Withdrawal,Johannesburg,Business
1073,C007,2025-01-21,12735,Deposit,Cape Town,Cheque
1074,C012,2025-01-23,9112,Deposit,Cape Town,Business
1075,C029,2025-01-30,6988,Deposit,Durban,Cheque
1076,C008,2025-01-05,4538,Withdrawal,Durban,Business
1077,C015,2025-01-04,256,Withdrawal,Cape Town,Business
1078,C003,2025-01-16,5184,Withdrawal,Durban,Cheque
1079,C014,2025-01-21,6027,Withdrawal,Durban,Cheque
1080,C017,2025-01-22,7771,Deposit,Pretoria,Cheque
1081,C004,2025-01-22,7085,Deposit,Durban,Savings
1082,C018,2025-01-26,1534,Withdrawal,Johannesburg,Savings
1083,C008,2025-01-02,7908,Deposit,Durban,Savings
1084,C004,2025-01-29,913,Deposit,Durban,Business
1085,C002,2025-01-07,2840,Deposit,Cape Town,Cheque
1086,C006,2025-01-23,7458,Withdrawal,Johannesburg,Business
1087,C022,2025-01-31,8805,Withdrawal,Durban,Savings
1088,C010,2025-01-08,5166,Deposit,Durban,Cheque
1089,C004,2025-01-25,12433,Withdrawal,Pretoria,Business
1090,C022,2025-01-29,6069,Withdrawal,Durban,Cheque
1091,C029,2025-01-04,1807,Withdrawal,Durban,Business
1092,C018,2025-01-23,14870,Withdrawal,Pretoria,Cheque
1093,C026,2025-01-23,7624,Withdrawal,Cape Town,Savings
1094,C012,2025-01-08,6424,Deposit,Durban,Savings
1095,C002,2025-01-01,6942,Withdrawal,Pretoria,Cheque
1096,C010,2025-01-29,1728,Deposit,Johannesburg,Business
1097,C004,2025-01-03,3292,Deposit,Cape Town,Savings
1098,C014,2025-01-08,4686,Withdrawal,Johannesburg,Savings
1099,C016,2025-01-01,1109,Deposit,Johannesburg,Savings
1100,C015,2025-01-26,6718,Deposit,Pretoria,Cheque
